 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       525       526      3055 KW1,2,S=   0   0   0 IPAIR      263 DTAU  0.00E+00 M1,2[NB]  3.16E-04  5.80E-05 R12[NB]  1.27E-06 e,a,eb[NB]=  8.2937E-01  6.9565E-07 -1.32E-02 P[d]=  2.61E+01 H -2.69E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.88E-01  8.94E-02 RAD1,2,S[*]  4.30E-01  1.48E-01  5.64E+01 RI,VI[NB]=  5.34E-01  1.28E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       527       528      3057 KW1,2,S=   0   0   0 IPAIR      264 DTAU  0.00E+00 M1,2[NB]  2.11E-04  1.63E-04 R12[NB]  1.87E-05 e,a,eb[NB]=  6.2780E-01  1.1507E-05 -1.49E-03 P[d]=  1.76E+03 H -1.62E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.25E-01  2.51E-01 RAD1,2,S[*]  3.09E-01  2.57E-01  8.31E+02 RI,VI[NB]=  1.28E+00  5.10E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       529       530      3059 KW1,2,S=   0   0   0 IPAIR      265 DTAU  0.00E+00 M1,2[NB]  3.18E-04  5.47E-05 R12[NB]  2.59E-06 e,a,eb[NB]=  7.4072E-01  1.4852E-06 -5.85E-03 P[d]=  8.17E+01 H -1.25E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.90E-01  8.43E-02 RAD1,2,S[*]  4.32E-01  1.51E-01  1.15E+02 RI,VI[NB]=  6.64E-01  4.68E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       531       532      3061 KW1,2,S=   0   0   0 IPAIR      266 DTAU  0.00E+00 M1,2[NB]  2.07E-04  1.65E-04 R12[NB]  3.80E-06 e,a,eb[NB]=  9.0967E-01  1.9901E-06 -8.59E-03 P[d]=  1.27E+02 H -9.35E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.20E-01  2.54E-01 RAD1,2,S[*]  3.06E-01  2.60E-01  1.69E+02 RI,VI[NB]=  1.10E+00  4.95E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       533       534      3063 KW1,2,S=   0   0   0 IPAIR      267 DTAU  0.00E+00 M1,2[NB]  2.21E-04  1.48E-04 R12[NB]  5.91E-06 e,a,eb[NB]=  7.8477E-01  3.3103E-06 -4.95E-03 P[d]=  2.73E+02 H -5.58E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.41E-01  2.28E-01 RAD1,2,S[*]  3.20E-01  2.41E-01  2.62E+02 RI,VI[NB]=  3.33E-01  7.22E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       535       536      3065 KW1,2,S=   0   0   0 IPAIR      268 DTAU  0.00E+00 M1,2[NB]  2.68E-04  1.01E-04 R12[NB]  1.92E-04 e,a,eb[NB]=  8.5180E-01  1.0354E-04 -1.31E-04 P[d]=  4.78E+04 H -1.78E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.13E-01  1.56E-01 RAD1,2,S[*]  3.71E-01  1.77E-01  8.50E+03 RI,VI[NB]=  1.41E+00  8.02E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       537       538      3067 KW1,2,S=   0   0   0 IPAIR      269 DTAU  0.00E+00 M1,2[NB]  1.84E-04  1.84E-04 R12[NB]  3.74E-06 e,a,eb[NB]=  4.6133E-01  2.5560E-06 -6.63E-03 P[d]=  1.86E+02 H -7.20E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  2.84E-01  2.84E-01 RAD1,2,S[*]  2.81E-01  2.81E-01  1.66E+02 RI,VI[NB]=  2.27E-01  9.91E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       539       540      3069 KW1,2,S=   0   0   0 IPAIR      270 DTAU  0.00E+00 M1,2[NB]  2.90E-04  7.68E-05 R12[NB]  2.47E-06 e,a,eb[NB]=  8.7272E-01  1.3197E-06 -8.44E-03 P[d]=  6.90E+01 H -1.39E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.47E-01  1.18E-01 RAD1,2,S[*]  3.97E-01  1.36E-01  1.10E+02 RI,VI[NB]=  4.61E-01  7.18E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       541       542      3071 KW1,2,S=   0   0   0 IPAIR      271 DTAU  0.00E+00 M1,2[NB]  3.12E-04  5.50E-05 R12[NB]  3.26E-05 e,a,eb[NB]=  3.4215E-01  2.4306E-05 -3.53E-04 P[d]=  5.45E+03 H -7.54E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.80E-01  8.49E-02 RAD1,2,S[*]  4.24E-01  1.50E-01  1.45E+03 RI,VI[NB]=  6.91E-01  6.78E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       543       544      3073 KW1,2,S=   0   0   0 IPAIR      272 DTAU  0.00E+00 M1,2[NB]  2.60E-04  1.03E-04 R12[NB]  3.66E-05 e,a,eb[NB]=  1.5464E-01  3.1718E-05 -4.24E-04 P[d]=  8.16E+03 H -5.73E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.01E-01  1.59E-01 RAD1,2,S[*]  3.63E-01  1.81E-01  1.62E+03 RI,VI[NB]=  1.61E+00  7.33E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       545       546      3075 KW1,2,S=   0   0   0 IPAIR      273 DTAU  0.00E+00 M1,2[NB]  2.20E-04  1.40E-04 R12[NB]  1.07E-06 e,a,eb[NB]=  6.5263E-01  6.4725E-07 -2.38E-02 P[d]=  2.39E+01 H -2.78E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.39E-01  2.16E-01 RAD1,2,S[*]  3.19E-01  2.31E-01  4.74E+01 RI,VI[NB]=  4.62E-01  5.25E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       547       548      3077 KW1,2,S=   0   0   0 IPAIR      274 DTAU  0.00E+00 M1,2[NB]  2.37E-04  1.22E-04 R12[NB]  3.55E-06 e,a,eb[NB]=  5.8637E-01  2.2365E-06 -6.46E-03 P[d]=  1.54E+02 H -8.02E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.65E-01  1.88E-01 RAD1,2,S[*]  3.37E-01  2.08E-01  1.57E+02 RI,VI[NB]=  1.91E+00  3.10E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       549       550      3079 KW1,2,S=   0   0   0 IPAIR      275 DTAU  0.00E+00 M1,2[NB]  1.90E-04  1.66E-04 R12[NB]  9.03E-06 e,a,eb[NB]=  7.3223E-01  5.2117E-06 -3.04E-03 P[d]=  5.49E+02 H -3.42E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  2.93E-01  2.57E-01 RAD1,2,S[*]  2.88E-01  2.62E-01  4.00E+02 RI,VI[NB]=  5.22E-01  1.01E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       551       552      3081 KW1,2,S=   0   0   0 IPAIR      276 DTAU  0.00E+00 M1,2[NB]  1.84E-04  1.73E-04 R12[NB]  1.42E-06 e,a,eb[NB]=  4.6632E-01  9.6963E-07 -1.64E-02 P[d]=  4.41E+01 H -1.84E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  2.83E-01  2.67E-01 RAD1,2,S[*]  2.80E-01  2.69E-01  6.31E+01 RI,VI[NB]=  3.39E+00  1.10E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       553       554      3083 KW1,2,S=   0   0   0 IPAIR      277 DTAU  0.00E+00 M1,2[NB]  2.88E-04  6.70E-05 R12[NB]  3.07E-04 e,a,eb[NB]=  9.9385E-01  1.5399E-04 -6.27E-05 P[d]=  8.83E+04 H -1.15E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.44E-01  1.03E-01 RAD1,2,S[*]  3.95E-01  1.41E-01  1.36E+04 RI,VI[NB]=  2.29E-01  1.31E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       555       556      3085 KW1,2,S=   0   0   0 IPAIR      278 DTAU  0.00E+00 M1,2[NB]  2.90E-04  6.20E-05 R12[NB]  7.27E-05 e,a,eb[NB]=  4.3053E-01  5.0846E-05 -1.77E-04 P[d]=  1.68E+04 H -3.46E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.48E-01  9.56E-02 RAD1,2,S[*]  3.97E-01  1.44E-01  3.23E+03 RI,VI[NB]=  9.22E-01  7.02E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       557       558      3087 KW1,2,S=   0   0   0 IPAIR      279 DTAU  0.00E+00 M1,2[NB]  2.66E-04  8.49E-05 R12[NB]  1.03E-05 e,a,eb[NB]=  6.0324E-01  6.4178E-06 -1.76E-03 P[d]=  7.56E+02 H -2.74E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.11E-01  1.31E-01 RAD1,2,S[*]  3.69E-01  1.50E-01  4.56E+02 RI,VI[NB]=  2.40E-01  4.35E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       559       560      3089 KW1,2,S=   0   0   0 IPAIR      280 DTAU  0.00E+00 M1,2[NB]  2.08E-04  1.42E-04 R12[NB]  3.88E-05 e,a,eb[NB]=  6.6653E-01  2.3289E-05 -6.33E-04 P[d]=  5.24E+03 H -7.51E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.21E-01  2.19E-01 RAD1,2,S[*]  3.06E-01  2.33E-01  1.72E+03 RI,VI[NB]=  1.07E+00  6.14E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       561       562      3091 KW1,2,S=   0   0   0 IPAIR      281 DTAU  0.00E+00 M1,2[NB]  1.87E-04  1.58E-04 R12[NB]  1.22E-05 e,a,eb[NB]=  2.6283E-01  9.6552E-06 -1.53E-03 P[d]=  1.41E+03 H -1.79E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  2.88E-01  2.44E-01 RAD1,2,S[*]  2.84E-01  2.52E-01  5.41E+02 RI,VI[NB]=  2.14E+00  4.68E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       563       564      3093 KW1,2,S=   0   0   0 IPAIR      282 DTAU  0.00E+00 M1,2[NB]  2.57E-04  8.45E-05 R12[NB]  1.17E-05 e,a,eb[NB]=  2.9691E-01  8.9901E-06 -1.21E-03 P[d]=  1.27E+03 H -1.90E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.96E-01  1.30E-01 RAD1,2,S[*]  3.59E-01  1.50E-01  5.17E+02 RI,VI[NB]=  5.98E-01  6.30E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       565       566      3095 KW1,2,S=   0   0   0 IPAIR      283 DTAU  0.00E+00 M1,2[NB]  2.59E-04  8.20E-05 R12[NB]  3.21E-06 e,a,eb[NB]=  8.2115E-01  1.7610E-06 -6.02E-03 P[d]=  1.10E+02 H -9.67E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.99E-01  1.26E-01 RAD1,2,S[*]  3.61E-01  1.45E-01  1.42E+02 RI,VI[NB]=  2.18E-01  9.80E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       567       568      3097 KW1,2,S=   0   0   0 IPAIR      284 DTAU  0.00E+00 M1,2[NB]  2.77E-04  6.31E-05 R12[NB]  1.16E-06 e,a,eb[NB]=  6.1325E-01  7.2066E-07 -1.21E-02 P[d]=  2.89E+01 H -2.36E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.28E-01  9.73E-02 RAD1,2,S[*]  3.82E-01  1.44E-01  5.16E+01 RI,VI[NB]=  1.32E+00  3.18E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       569       570      3099 KW1,2,S=   0   0   0 IPAIR      285 DTAU  0.00E+00 M1,2[NB]  2.72E-04  6.75E-05 R12[NB]  1.52E-05 e,a,eb[NB]=  5.3846E-01  9.9055E-06 -9.26E-04 P[d]=  1.47E+03 H -1.71E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.19E-01  1.04E-01 RAD1,2,S[*]  3.76E-01  1.40E-01  6.76E+02 RI,VI[NB]=  3.14E+00  3.75E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       571       572      3101 KW1,2,S=   0   0   0 IPAIR      286 DTAU  0.00E+00 M1,2[NB]  2.72E-04  6.59E-05 R12[NB]  6.43E-05 e,a,eb[NB]=  5.8990E-01  4.0455E-05 -2.22E-04 P[d]=  1.22E+04 H -4.18E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.20E-01  1.02E-01 RAD1,2,S[*]  3.76E-01  1.41E-01  2.85E+03 RI,VI[NB]=  1.07E+00  1.55E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       573       574      3103 KW1,2,S=   0   0   0 IPAIR      287 DTAU  0.00E+00 M1,2[NB]  1.89E-04  1.46E-04 R12[NB]  2.93E-05 e,a,eb[NB]=  6.7550E-01  1.7467E-05 -7.89E-04 P[d]=  3.48E+03 H -9.58E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  2.91E-01  2.25E-01 RAD1,2,S[*]  2.86E-01  2.38E-01  1.30E+03 RI,VI[NB]=  2.22E-01  7.01E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       575       576      3105 KW1,2,S=   0   0   0 IPAIR      288 DTAU  0.00E+00 M1,2[NB]  2.56E-04  7.82E-05 R12[NB]  9.02E-05 e,a,eb[NB]=  3.4564E-01  6.7021E-05 -1.49E-04 P[d]=  2.61E+04 H -2.49E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.95E-01  1.21E-01 RAD1,2,S[*]  3.58E-01  1.38E-01  4.00E+03 RI,VI[NB]=  4.61E-01  7.59E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       577       578      3107 KW1,2,S=   0   0   0 IPAIR      289 DTAU  0.00E+00 M1,2[NB]  2.77E-04  5.58E-05 R12[NB]  9.88E-05 e,a,eb[NB]=  7.0207E-01  5.8040E-05 -1.33E-04 P[d]=  2.11E+04 H -2.87E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.28E-01  8.61E-02 RAD1,2,S[*]  3.82E-01  1.50E-01  4.38E+03 RI,VI[NB]=  9.13E-01  2.47E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       579       580      3109 KW1,2,S=   0   0   0 IPAIR      290 DTAU  0.00E+00 M1,2[NB]  2.25E-04  1.06E-04 R12[NB]  4.00E-05 e,a,eb[NB]=  8.8461E-01  2.1231E-05 -5.61E-04 P[d]=  4.69E+03 H -7.79E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.47E-01  1.63E-01 RAD1,2,S[*]  3.24E-01  1.85E-01  1.77E+03 RI,VI[NB]=  2.53E+00  6.29E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       581       582      3111 KW1,2,S=   0   0   0 IPAIR      291 DTAU  0.00E+00 M1,2[NB]  2.75E-04  5.41E-05 R12[NB]  3.37E-06 e,a,eb[NB]=  5.9306E-01  2.1133E-06 -3.52E-03 P[d]=  1.48E+02 H -7.79E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.24E-01  8.34E-02 RAD1,2,S[*]  3.79E-01  1.51E-01  1.49E+02 RI,VI[NB]=  8.98E-01  4.92E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       583       584      3113 KW1,2,S=   0   0   0 IPAIR      292 DTAU  0.00E+00 M1,2[NB]  2.31E-04  9.69E-05 R12[NB]  7.72E-05 e,a,eb[NB]=  7.0848E-01  4.5172E-05 -2.48E-04 P[d]=  1.46E+04 H -3.63E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.56E-01  1.49E-01 RAD1,2,S[*]  3.31E-01  1.71E-01  3.42E+03 RI,VI[NB]=  4.88E-01  1.15E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       585       586      3115 KW1,2,S=   0   0   0 IPAIR      293 DTAU  0.00E+00 M1,2[NB]  2.70E-04  5.81E-05 R12[NB]  9.51E-06 e,a,eb[NB]=  6.7534E-01  5.6756E-06 -1.38E-03 P[d]=  6.51E+02 H -2.89E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.16E-01  8.96E-02 RAD1,2,S[*]  3.73E-01  1.48E-01  4.22E+02 RI,VI[NB]=  1.33E+00  3.95E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       587       588      3117 KW1,2,S=   0   0   0 IPAIR      294 DTAU  0.00E+00 M1,2[NB]  2.75E-04  5.32E-05 R12[NB]  2.22E-04 e,a,eb[NB]=  2.5912E-01  1.7598E-04 -4.15E-05 P[d]=  1.12E+05 H -9.31E-01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.23E-01  8.20E-02 RAD1,2,S[*]  3.79E-01  1.52E-01  9.83E+03 RI,VI[NB]=  5.62E-01  9.78E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       589       590      3119 KW1,2,S=   0   0   0 IPAIR      295 DTAU  0.00E+00 M1,2[NB]  2.61E-04  6.57E-05 R12[NB]  5.19E-06 e,a,eb[NB]=  8.9812E-01  2.7331E-06 -3.14E-03 P[d]=  2.18E+02 H -5.98E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.03E-01  1.01E-01 RAD1,2,S[*]  3.64E-01  1.42E-01  2.30E+02 RI,VI[NB]=  8.82E-01  5.00E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       591       592      3121 KW1,2,S=   0   0   0 IPAIR      296 DTAU  0.00E+00 M1,2[NB]  2.35E-04  9.17E-05 R12[NB]  9.18E-05 e,a,eb[NB]=  5.7784E-01  5.8169E-05 -1.85E-04 P[d]=  2.14E+04 H -2.81E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.62E-01  1.41E-01 RAD1,2,S[*]  3.35E-01  1.62E-01  4.07E+03 RI,VI[NB]=  9.59E-01  7.97E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       593       594      3123 KW1,2,S=   0   0   0 IPAIR      297 DTAU  0.00E+00 M1,2[NB]  1.98E-04  1.26E-04 R12[NB]  2.59E-04 e,a,eb[NB]=  6.8428E-01  1.5387E-04 -8.14E-05 P[d]=  9.23E+04 H -1.06E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.06E-01  1.95E-01 RAD1,2,S[*]  2.96E-01  2.14E-01  1.15E+04 RI,VI[NB]=  6.88E-01  6.92E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       595       596      3125 KW1,2,S=   0   0   0 IPAIR      298 DTAU  0.00E+00 M1,2[NB]  2.37E-04  8.71E-05 R12[NB]  1.32E-04 e,a,eb[NB]=  8.9686E-01  6.9782E-05 -1.48E-04 P[d]=  2.82E+04 H -2.32E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.65E-01  1.34E-01 RAD1,2,S[*]  3.37E-01  1.54E-01  5.87E+03 RI,VI[NB]=  7.26E-01  1.07E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       597       598      3127 KW1,2,S=   0   0   0 IPAIR      299 DTAU  0.00E+00 M1,2[NB]  2.66E-04  5.66E-05 R12[NB]  4.44E-07 e,a,eb[NB]=  3.6142E-01  3.2578E-07 -2.31E-02 P[d]=  9.02E+00 H -4.95E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.10E-01  8.73E-02 RAD1,2,S[*]  3.69E-01  1.49E-01  1.97E+01 RI,VI[NB]=  1.10E+00  5.84E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       599       600      3129 KW1,2,S=   0   0   0 IPAIR      300 DTAU  0.00E+00 M1,2[NB]  1.92E-04  1.30E-04 R12[NB]  1.03E-05 e,a,eb[NB]=  8.2625E-01  5.6357E-06 -2.22E-03 P[d]=  6.49E+02 H -2.86E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  2.97E-01  2.00E-01 RAD1,2,S[*]  2.90E-01  2.18E-01  4.56E+02 RI,VI[NB]=  8.06E-01  6.45E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       601       602      3131 KW1,2,S=   0   0   0 IPAIR      301 DTAU  0.00E+00 M1,2[NB]  2.52E-04  6.96E-05 R12[NB]  9.65E-06 e,a,eb[NB]=  7.8959E-01  5.3897E-06 -1.63E-03 P[d]=  6.08E+02 H -2.99E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.89E-01  1.07E-01 RAD1,2,S[*]  3.54E-01  1.39E-01  4.28E+02 RI,VI[NB]=  4.25E-01  5.66E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       603       604      3133 KW1,2,S=   0   0   0 IPAIR      302 DTAU  0.00E+00 M1,2[NB]  2.01E-04  1.21E-04 R12[NB]  6.73E-07 e,a,eb[NB]=  4.5004E-01  4.6378E-07 -2.61E-02 P[d]=  1.53E+01 H -3.47E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.10E-01  1.86E-01 RAD1,2,S[*]  2.99E-01  2.06E-01  2.98E+01 RI,VI[NB]=  6.18E-01  9.47E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       605       606      3135 KW1,2,S=   0   0   0 IPAIR      303 DTAU  0.00E+00 M1,2[NB]  2.07E-04  1.12E-04 R12[NB]  2.39E-04 e,a,eb[NB]=  6.8403E-01  1.4214E-04 -8.19E-05 P[d]=  8.26E+04 H -1.12E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.20E-01  1.73E-01 RAD1,2,S[*]  3.06E-01  1.94E-01  1.06E+04 RI,VI[NB]=  1.24E+00  4.97E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       607       608      3137 KW1,2,S=   0   0   0 IPAIR      304 DTAU  0.00E+00 M1,2[NB]  2.21E-04  9.65E-05 R12[NB]  1.49E-05 e,a,eb[NB]=  9.2812E-01  7.7395E-06 -1.37E-03 P[d]=  1.05E+03 H -2.05E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.40E-01  1.49E-01 RAD1,2,S[*]  3.20E-01  1.70E-01  6.62E+02 RI,VI[NB]=  2.16E+00  6.26E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       609       610      3139 KW1,2,S=   0   0   0 IPAIR      305 DTAU  0.00E+00 M1,2[NB]  2.55E-04  6.14E-05 R12[NB]  1.43E-04 e,a,eb[NB]=  8.2962E-01  7.8002E-05 -1.00E-04 P[d]=  3.37E+04 H -2.03E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.93E-01  9.46E-02 RAD1,2,S[*]  3.57E-01  1.45E-01  6.33E+03 RI,VI[NB]=  4.73E-01  9.08E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       611       612      3141 KW1,2,S=   0   0   0 IPAIR      306 DTAU  0.00E+00 M1,2[NB]  1.90E-04  1.26E-04 R12[NB]  5.60E-06 e,a,eb[NB]=  7.8475E-01  3.1404E-06 -3.82E-03 P[d]=  2.73E+02 H -5.03E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  2.93E-01  1.95E-01 RAD1,2,S[*]  2.87E-01  2.13E-01  2.49E+02 RI,VI[NB]=  9.75E-01  6.59E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       613       614      3143 KW1,2,S=   0   0   0 IPAIR      307 DTAU  0.00E+00 M1,2[NB]  2.38E-04  7.65E-05 R12[NB]  2.37E-06 e,a,eb[NB]=  1.5929E-01  2.0455E-06 -4.46E-03 P[d]=  1.44E+02 H -7.70E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.68E-01  1.18E-01 RAD1,2,S[*]  3.39E-01  1.35E-01  1.05E+02 RI,VI[NB]=  5.48E-01  6.57E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       615       616      3145 KW1,2,S=   0   0   0 IPAIR      308 DTAU  0.00E+00 M1,2[NB]  1.91E-04  1.23E-04 R12[NB]  4.42E-07 e,a,eb[NB]=  6.1342E-01  2.7403E-07 -4.30E-02 P[d]=  7.05E+00 H -5.74E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  2.95E-01  1.90E-01 RAD1,2,S[*]  2.88E-01  2.10E-01  1.96E+01 RI,VI[NB]=  1.63E+00  8.28E-01

